Accuracy,Precision,Recall,F1-Score,ROC-AUC,MCC,Log Loss,Cohen's Kappa,Execution Time (s),CV Accuracy (Mean),CV Accuracy (Std Dev),run,dataset,method
0.5,0.5,1.0,0.6666666666666666,1.0,0.0,0.6925262433870839,0.0,14.235925912857056,,,run1-1_BuzzFeed_results.csv,BuzzFeed,run1-1
0.5,0.0,0.0,0.0,1.0,0.0,0.6330164134466663,0.0,189.60230612754825,,,run1-1_ISOT_results.csv,ISOT,run1-1
0.5,0.5,1.0,0.6666666666666666,0.0,0.0,0.7499505277829723,0.0,181.4545021057129,,,run1-1_WELFake_results.csv,WELFake,run1-1
0.5,0.5,1.0,0.6666666666666666,1.0,0.0,0.6919928418642298,0.0,14.28792929649353,,,run1-2_BuzzFeed_results.csv,BuzzFeed,run1-2
1.0,1.0,1.0,1.0,1.0,1.0,0.6169186746122833,1.0,189.65830612182617,,,run1-2_ISOT_results.csv,ISOT,run1-2
0.5,0.5,1.0,0.6666666666666666,0.0,0.0,0.7404871384490462,0.0,181.5027811527252,,,run1-2_WELFake_results.csv,WELFake,run1-2
0.5,0.5,1.0,0.6666666666666666,0.0,0.0,0.6935036024925367,0.0,14.339896202087402,,,run1-3_BuzzFeed_results.csv,BuzzFeed,run1-3
1.0,1.0,1.0,1.0,1.0,1.0,0.6057040875422369,1.0,189.7103061676025,,,run1-3_ISOT_results.csv,ISOT,run1-3
0.5,0.5,1.0,0.6666666666666666,0.0,0.0,0.7818106780090612,0.0,181.5547811985016,,,run1-3_WELFake_results.csv,WELFake,run1-3
0.5,0.0,0.0,0.0,0.0,0.0,0.693719365522151,0.0,14.393057823181152,,,run1-4_BuzzFeed_results.csv,BuzzFeed,run1-4
0.5,0.0,0.0,0.0,1.0,0.0,0.7882121112593967,0.0,189.7633092403412,,,run1-4_ISOT_results.csv,ISOT,run1-4
0.5,0.5,1.0,0.6666666666666666,0.0,0.0,0.7799176997706786,0.0,181.60478043556213,,,run1-4_WELFake_results.csv,WELFake,run1-4
0.5,0.5,1.0,0.6666666666666666,0.0,0.0,0.695482675723779,0.0,14.444057703018188,,,run1-5_BuzzFeed_results.csv,BuzzFeed,run1-5
1.0,1.0,1.0,1.0,1.0,1.0,0.6139242313232214,1.0,189.81630635261536,,,run1-5_ISOT_results.csv,ISOT,run1-5
0.5,0.0,0.0,0.0,0.0,0.0,0.7238221226121414,0.0,181.6548376083374,,,run1-5_WELFake_results.csv,WELFake,run1-5
1.0,1.0,1.0,1.0,1.0,1.0,0.5388225629919802,1.0,0.0640006065368652,,,run10_BuzzFeed_results.csv,BuzzFeed,run10
1.0,1.0,1.0,1.0,1.0,1.0,0.6421847786054273,1.0,0.4323337078094482,,,run10_ISOT_results.csv,ISOT,run10
0.5,0.5,1.0,0.6666666666666666,0.0,0.0,0.725106604928555,0.0,1.333873987197876,,,run10_WELFake_results.csv,WELFake,run10
1.0,1.0,1.0,1.0,1.0,1.0,0.594339868648737,1.0,0.333035945892334,,,run11_BuzzFeed_results.csv,BuzzFeed,run11
1.0,1.0,1.0,1.0,1.0,1.0,0.6481541487947651,1.0,12.499035120010376,,,run11_ISOT_results.csv,ISOT,run11
0.5,0.5,1.0,0.6666666666666666,0.0,0.0,0.7087696216895119,0.0,22.47002673149109,,,run11_WELFake_results.csv,WELFake,run11
1.0,1.0,1.0,1.0,1.0,1.0,0.6923769857308892,1.0,0.2046995162963867,,,run12-catboost_BuzzFeed_results.csv,BuzzFeed,run12-catboost
1.0,1.0,1.0,1.0,1.0,1.0,0.6919509439438833,1.0,8.302026271820068,,,run12-catboost_ISOT_results.csv,ISOT,run12-catboost
0.5,0.5,1.0,0.6666666666666666,0.0,0.0,0.6937515966343196,0.0,15.7149658203125,,,run12-catboost_WELFake_results.csv,WELFake,run12-catboost
1.0,1.0,1.0,1.0,1.0,1.0,0.5980023173383795,1.0,0.1916995048522949,,,run12-rf_BuzzFeed_results.csv,BuzzFeed,run12-rf
0.5,0.0,0.0,0.0,0.0,0.0,1.0201104142632773,0.0,8.290026187896729,,,run12-rf_ISOT_results.csv,ISOT,run12-rf
0.5,0.5,1.0,0.6666666666666666,1.0,0.0,0.6693238538262689,0.0,15.703965663909912,,,run12-rf_WELFake_results.csv,WELFake,run12-rf
1.0,1.0,1.0,1.0,1.0,1.0,0.4999883287439892,1.0,0.9949979782104492,,,run13_BuzzFeed_results.csv,BuzzFeed,run13
0.0,0.0,0.0,0.0,0.0,-1.0,1.308360826944821,-1.0,46.60497188568115,,,run13_ISOT_results.csv,ISOT,run13
0.5,0.0,0.0,0.0,1.0,0.0,0.7241961358395116,0.0,98.57696557044984,,,run13_WELFake_results.csv,WELFake,run13
1.0,1.0,1.0,1.0,1.0,1.0,0.6798413886781147,1.0,1.0740325450897217,,,run14_BuzzFeed_results.csv,BuzzFeed,run14
0.5,0.0,0.0,0.0,0.0,0.0,0.8459935225697518,0.0,616.8246207237244,,,run14_ISOT_results.csv,ISOT,run14
0.5,0.5,1.0,0.6666666666666666,1.0,0.0,0.6771956777762804,0.0,1469.761028766632,,,run14_WELFake_results.csv,WELFake,run14
0.5,0.0,0.0,0.0,0.5,0.0,0.6931471805599453,0.0,0.5045793056488037,,,run16_BuzzFeed_results.csv,BuzzFeed,run16
0.5,0.0,0.0,0.0,0.0,0.0,0.8525489252783597,0.0,588.8300311565399,,,run16_ISOT_results.csv,ISOT,run16
0.5,0.5,1.0,0.6666666666666666,1.0,0.0,0.6770466223367515,0.0,1468.4904437065125,,,run16_WELFake_results.csv,WELFake,run16
0.5,0.0,0.0,0.0,1.0,0.0,0.692185511065834,0.0,7.435749053955078,,,run17_BuzzFeed_results.csv,BuzzFeed,run17
0.5,0.0,0.0,0.0,1.0,0.0,0.9529508883915964,0.0,83.91191005706787,,,run17_ISOT_results.csv,ISOT,run17
0.5,0.5,1.0,0.6666666666666666,1.0,0.0,0.6658675487107266,0.0,94.7720639705658,,,run17_WELFake_results.csv,WELFake,run17
0.5,0.5,1.0,0.6666666666666666,1.0,0.0,0.4337952747826719,0.0,0.1699998378753662,,,run18_BuzzFeed_results.csv,BuzzFeed,run18
0.5,0.5,1.0,0.6666666666666666,1.0,0.0,0.5632403209672524,0.0,3.7700018882751465,,,run18_ISOT_results.csv,ISOT,run18
0.5,0.5,1.0,0.6666666666666666,1.0,0.0,0.7005513290516723,0.0,6.278997182846069,,,run18_WELFake_results.csv,WELFake,run18
1.0,1.0,1.0,1.0,1.0,1.0,0.4630466026128567,1.0,0.1590325832366943,,,run19_BuzzFeed_results.csv,BuzzFeed,run19
0.5,0.0,0.0,0.0,0.0,0.0,2.231973765607832,0.0,11.782973289489746,,,run19_ISOT_results.csv,ISOT,run19
0.5,0.0,0.0,0.0,0.0,0.0,0.8624863751694788,0.0,23.31303024291992,,,run19_WELFake_results.csv,WELFake,run19
0.5,0.0,0.0,0.0,1.0,0.0,0.4991474385368694,0.0,0.126030683517456,,,run3_BuzzFeed_results.csv,BuzzFeed,run3
1.0,1.0,1.0,1.0,1.0,1.0,0.636640051220406,1.0,150.28708004951477,,,run3_ISOT_results.csv,ISOT,run3
0.5,0.5,1.0,0.6666666666666666,0.0,0.0,0.7160134219325602,0.0,383.1940331459045,,,run3_WELFake_results.csv,WELFake,run3
1.0,1.0,1.0,1.0,1.0,1.0,0.2721525159028385,1.0,0.1370010375976562,,,run5_BuzzFeed_results.csv,BuzzFeed,run5
0.5,0.0,0.0,0.0,0.0,0.0,3.220112816333895,0.0,8.840433597564697,,,run5_ISOT_results.csv,ISOT,run5
0.5,0.5,1.0,0.6666666666666666,1.0,0.0,0.6507469932377185,0.0,17.38496494293213,,,run5_WELFake_results.csv,WELFake,run5
1.0,1.0,1.0,1.0,1.0,1.0,0.5852384697871295,1.0,0.355039119720459,,,run7_BuzzFeed_results.csv,BuzzFeed,run7
1.0,1.0,1.0,1.0,1.0,1.0,0.5983079935113982,1.0,0.9079995155334472,,,run7_ISOT_results.csv,ISOT,run7
0.5,0.5,1.0,0.6666666666666666,0.0,0.0,0.7449153995572904,0.0,1.2929677963256836,,,run7_WELFake_results.csv,WELFake,run7
0.5,0.0,0.0,0.0,1.0,0.0,0.5875233680710631,0.0,8.044233083724976,,,run9_BuzzFeed_results.csv,BuzzFeed,run9
0.5,0.5,1.0,0.6666666666666666,1.0,0.0,0.6604126656103813,0.0,385.5955410003662,,,run9_ISOT_results.csv,ISOT,run9
0.5,0.5,1.0,0.6666666666666666,1.0,0.0,0.6418407756721656,0.0,654.8589642047882,,,run9_WELFake_results.csv,WELFake,run9
