metric,method,test,mean,std,p_value,normal_distribution
Accuracy,metoda1-1,Shapiro-Wilk,0.6609378866617175,0.2891439526199256,0.1916008056503164,True
Accuracy,metoda1-2,Shapiro-Wilk,0.7017322444939371,0.30255991567873775,0.10534796257015339,True
Accuracy,metoda1-3,Shapiro-Wilk,0.7171615936649344,0.3005637790946484,0.04034178335050797,False
Accuracy,metoda1-4,Shapiro-Wilk,0.6575847562484534,0.28754181037480026,0.18887123699490138,True
Accuracy,metoda1-5,Shapiro-Wilk,0.7260455332838406,0.29690010812338646,0.031745218024225655,False
Accuracy,metoda10,Shapiro-Wilk,0.7727418955704033,0.30435544913356116,0.0046630166806208495,False
Accuracy,metoda11,Shapiro-Wilk,0.7399653551101212,0.30402737472366,0.018637113801411254,False
Accuracy,metoda12-catboost,Shapiro-Wilk,0.7513857955951497,0.3034781669758218,0.013657587628450152,False
Accuracy,metoda12-rf,Shapiro-Wilk,0.7726305369957931,0.18435777988632052,0.25098437939792995,True
Accuracy,metoda13,Shapiro-Wilk,0.7308463251670378,0.3032050943748642,0.03902865841301443,False
Accuracy,metoda14,Shapiro-Wilk,0.7797451125958921,0.182462884577035,0.19881781345971722,True
Accuracy,metoda15,Shapiro-Wilk,0.7567093541202673,0.17986820180547208,0.3475282464480637,True
Accuracy,metoda16,Shapiro-Wilk,0.6908067310071764,0.3190473545024742,0.14897965516455514,True
Accuracy,metoda17,Shapiro-Wilk,0.6519178421182875,0.3011459390266813,0.17959323143826467,True
Accuracy,metoda18,Shapiro-Wilk,0.6929349170997278,0.29534918789188946,0.10662286278559197,True
Accuracy,metoda19,Shapiro-Wilk,0.7291635733729276,0.29951201756118495,0.034004822838080304,False
Accuracy,metoda20,Shapiro-Wilk,0.7567093541202673,0.17986820180547208,0.3475282464480637,True
Accuracy,metoda2,Shapiro-Wilk,0.7567093541202673,0.17986820180547208,0.3475282464480637,True
Accuracy,metoda3,Shapiro-Wilk,0.7679163573372928,0.17232663718082292,0.4906323744088048,True
Accuracy,metoda4,Shapiro-Wilk,0.5774498886414254,0.09559078032814478,0.1316578787807603,True
Accuracy,metoda5,Shapiro-Wilk,0.7542934917099727,0.18489060665125798,0.14705457802179922,True
Accuracy,metoda6,Shapiro-Wilk,0.7567093541202673,0.17986820180547208,0.3475282464480637,True
Accuracy,metoda7,Shapiro-Wilk,0.7321207621875774,0.29221224678148117,0.02232130861773384,False
Accuracy,metoda8,Shapiro-Wilk,0.7567093541202673,0.17986820180547208,0.3475282464480637,True
Accuracy,metoda9,Shapiro-Wilk,0.714303390249938,0.29435903104741457,0.04525143264731324,False
Precision,metoda1-1,Shapiro-Wilk,0.6231784002223866,0.3657737474539926,0.03829209840424252,False
Precision,metoda1-2,Shapiro-Wilk,0.6537812118377953,0.3768812230820979,0.020179024442733173,False
Precision,metoda1-3,Shapiro-Wilk,0.7292110153380347,0.3070529947357298,0.022064433484425244,False
Precision,metoda1-4,Shapiro-Wilk,0.6274089011059562,0.36678302603911234,0.044458777802377426,False
Precision,metoda1-5,Shapiro-Wilk,0.7396877877726334,0.30356622058560434,0.01819144035734456,False
Precision,metoda10,Shapiro-Wilk,0.7594718800569173,0.30398071273085303,0.009522993351313135,False
Precision,metoda11,Shapiro-Wilk,0.7505675016515511,0.3017432687595317,0.010482091194180003,False
Precision,metoda12-catboost,Shapiro-Wilk,0.7642230358597774,0.3081664242538151,0.007652439605311188,False
Precision,metoda12-rf,Shapiro-Wilk,0.7343578840200718,0.3071258427662102,0.03281972042659233,False
Precision,metoda13,Shapiro-Wilk,0.7274434802266487,0.3109878958095574,0.04113475870741745,False
Precision,metoda14,Shapiro-Wilk,0.7137061498135168,0.2974722704262224,0.05628905585393068,True
Precision,metoda15,Shapiro-Wilk,0.7596617919268501,0.18130741668539915,0.37092653466883607,True
Precision,metoda16,Shapiro-Wilk,0.6194904463926622,0.3846782343686356,0.05033868943646967,True
Precision,metoda17,Shapiro-Wilk,0.5240319452223133,0.40430238991441897,0.04250880830495766,False
Precision,metoda18,Shapiro-Wilk,0.712121672323579,0.3140445327803154,0.05847301213389376,True
Precision,metoda19,Shapiro-Wilk,0.6854469607697307,0.38285178132230324,0.005735116004574373,False
Precision,metoda20,Shapiro-Wilk,0.7596617919268501,0.18130741668539915,0.37092653466883607,True
Precision,metoda2,Shapiro-Wilk,0.7596617919268501,0.18130741668539915,0.37092653466883607,True
Precision,metoda3,Shapiro-Wilk,0.7626520231987901,0.16902147811484344,0.5460247517062,True
Precision,metoda4,Shapiro-Wilk,0.5809131911418168,0.10510600829458201,0.03933710214454294,False
Precision,metoda5,Shapiro-Wilk,0.7086862036487482,0.2960507413998448,0.04897519025235084,False
Precision,metoda6,Shapiro-Wilk,0.7596617919268501,0.18130741668539915,0.37092653466883607,True
Precision,metoda7,Shapiro-Wilk,0.741037581540721,0.30189320141658066,0.022007012124485536,False
Precision,metoda8,Shapiro-Wilk,0.7596617919268501,0.18130741668539915,0.37092653466883607,True
Precision,metoda9,Shapiro-Wilk,0.7150593660146772,0.29917180502664964,0.0672290006355707,True
Recall,metoda1-1,Shapiro-Wilk,0.5639850351882374,0.36138414654660783,0.17706803676250626,True
Recall,metoda1-2,Shapiro-Wilk,0.6187740365748371,0.3801025600542305,0.06570367283954628,True
Recall,metoda1-3,Shapiro-Wilk,0.685100593883264,0.3109821847835047,0.1708430348736063,True
Recall,metoda1-4,Shapiro-Wilk,0.541966878580959,0.345980960577623,0.3264862227720654,True
Recall,metoda1-5,Shapiro-Wilk,0.6964550139968083,0.3112019989444735,0.13043470263529167,True
Recall,metoda10,Shapiro-Wilk,0.786740967480313,0.3115816705293489,0.0024827097118616612,False
Recall,metoda11,Shapiro-Wilk,0.6987677576328388,0.32246273762267424,0.0893226370872806,True
Recall,metoda12-catboost,Shapiro-Wilk,0.7153912565732674,0.31665211085451966,0.07019337514134187,True
Recall,metoda12-rf,Shapiro-Wilk,0.7366193129790963,0.30132104934820714,0.026003034844620833,False
Recall,metoda13,Shapiro-Wilk,0.7974413311357036,0.30680614583480736,0.0011515869022719275,False
Recall,metoda14,Shapiro-Wilk,0.7923920152787588,0.3086183429021301,0.0017036904416284958,False
Recall,metoda15,Shapiro-Wilk,0.799134683305863,0.1808592090557687,0.016050539798394152,False
Recall,metoda16,Shapiro-Wilk,0.6145095884676766,0.409385611929864,0.023657243865170215,False
Recall,metoda17,Shapiro-Wilk,0.5971430813907858,0.4345562997370833,0.006311077821684196,False
Recall,metoda18,Shapiro-Wilk,0.7199958140386679,0.2925825601005266,0.03529653713511531,False
Recall,metoda19,Shapiro-Wilk,0.6560500222379196,0.37932842913331355,0.020393345877730458,False
Recall,metoda20,Shapiro-Wilk,0.799134683305863,0.1808592090557687,0.016050539798394152,False
Recall,metoda2,Shapiro-Wilk,0.799134683305863,0.1808592090557687,0.016050539798394152,False
Recall,metoda3,Shapiro-Wilk,0.8167438453287288,0.18026800255306105,0.008912723557689073,False
Recall,metoda4,Shapiro-Wilk,0.8116140805274312,0.19058276799144128,0.0035110462909812516,False
Recall,metoda5,Shapiro-Wilk,0.7217748476048453,0.30740882397570307,0.026242305756074072,False
Recall,metoda6,Shapiro-Wilk,0.799134683305863,0.1808592090557687,0.016050539798394152,False
Recall,metoda7,Shapiro-Wilk,0.7145279020485048,0.2856438626577567,0.0318217345863677,False
Recall,metoda8,Shapiro-Wilk,0.799134683305863,0.1808592090557687,0.016050539798394152,False
Recall,metoda9,Shapiro-Wilk,0.761196138450671,0.3028021096951875,0.008561339080036142,False
F1-Score,metoda1-1,Shapiro-Wilk,0.5839242759445029,0.35703306290884096,0.16775220658160844,True
F1-Score,metoda1-2,Shapiro-Wilk,0.6308259160610783,0.37427706174988734,0.05292011157438081,True
F1-Score,metoda1-3,Shapiro-Wilk,0.7020929593571437,0.30613462159812005,0.10007335713890646,True
F1-Score,metoda1-4,Shapiro-Wilk,0.576867265358336,0.35108875653190597,0.14233898962548258,True
F1-Score,metoda1-5,Shapiro-Wilk,0.711245277956439,0.3027454130152744,0.08060697830953267,True
F1-Score,metoda10,Shapiro-Wilk,0.7715221609539964,0.30568290218279726,0.0050428895029923275,False
F1-Score,metoda11,Shapiro-Wilk,0.7199996244688259,0.3117356036061757,0.05039514409086327,True
F1-Score,metoda12-catboost,Shapiro-Wilk,0.7348584435223984,0.3104269572277042,0.03363694855969348,False
F1-Score,metoda12-rf,Shapiro-Wilk,0.7238234676981513,0.2895151326800527,0.019013000256657975,False
F1-Score,metoda13,Shapiro-Wilk,0.7492317882442427,0.29386530961711843,0.010427232210655944,False
F1-Score,metoda14,Shapiro-Wilk,0.7410436602415386,0.29041194000290577,0.010992921499695853,False
F1-Score,metoda15,Shapiro-Wilk,0.7677816918694342,0.16171780692957913,0.08460546830688567,True
F1-Score,metoda16,Shapiro-Wilk,0.6142038382290952,0.396561540146571,0.03700768543718048,False
F1-Score,metoda17,Shapiro-Wilk,0.554224767118691,0.41317855648045015,0.024979165983973928,False
F1-Score,metoda18,Shapiro-Wilk,0.7043060375059925,0.2864757348897572,0.04184439218078025,False
F1-Score,metoda19,Shapiro-Wilk,0.6643250413444425,0.37229418055245983,0.009743824265681796,False
F1-Score,metoda20,Shapiro-Wilk,0.7677816918694342,0.16171780692957913,0.08460546830688567,True
F1-Score,metoda2,Shapiro-Wilk,0.7677816918694342,0.16171780692957913,0.08460546830688567,True
F1-Score,metoda3,Shapiro-Wilk,0.7785305160363543,0.15571075211006608,0.16727076862301404,True
F1-Score,metoda4,Shapiro-Wilk,0.6520266944205987,0.03954537204236823,0.2631318473174664,True
F1-Score,metoda5,Shapiro-Wilk,0.7039920630966533,0.28810870696769153,0.01654256315476707,False
F1-Score,metoda6,Shapiro-Wilk,0.7677816918694342,0.16171780692957913,0.08460546830688567,True
F1-Score,metoda7,Shapiro-Wilk,0.7264348094828851,0.2914241983213492,0.02761938109131048,False
F1-Score,metoda8,Shapiro-Wilk,0.7677816918694342,0.16171780692957913,0.08460546830688567,True
F1-Score,metoda9,Shapiro-Wilk,0.7266926283870776,0.2863182448394503,0.01818099644165252,False
ROC-AUC,metoda1-1,Shapiro-Wilk,0.7749251766874169,0.30137993489894715,0.0030797904404212735,False
ROC-AUC,metoda1-2,Shapiro-Wilk,0.77039671784105,0.29789978956265667,0.0036949961019507034,False
ROC-AUC,metoda1-3,Shapiro-Wilk,0.7661496207337616,0.3028823281673779,0.0045758278349688816,False
ROC-AUC,metoda1-4,Shapiro-Wilk,0.7745671882198266,0.3012821601899479,0.003136508474034413,False
ROC-AUC,metoda1-5,Shapiro-Wilk,0.766206289965192,0.30277855298699147,0.004587116745435641,False
ROC-AUC,metoda10,Shapiro-Wilk,0.7934509750537698,0.3008721810928782,0.00100906041385655,False
ROC-AUC,metoda11,Shapiro-Wilk,0.7771911002177061,0.3019444386365886,0.002926684127674283,False
ROC-AUC,metoda12-catboost,Shapiro-Wilk,0.7785769209558026,0.3002014920856993,0.0029138892071239974,False
ROC-AUC,metoda12-rf,Shapiro-Wilk,0.7082860206883931,0.38886326858611353,0.0016087346214538353,False
ROC-AUC,metoda13,Shapiro-Wilk,0.6908120248151314,0.38081927436183494,0.0031909619813936976,False
ROC-AUC,metoda14,Shapiro-Wilk,0.7266282492171955,0.39729053487740384,0.0007096007920445456,False
ROC-AUC,metoda15,Shapiro-Wilk,0.7390659882659867,0.30803337770112843,0.018423298921948168,False
ROC-AUC,metoda16,Shapiro-Wilk,0.6822024107650446,0.39102827295200376,0.007545758771398807,False
ROC-AUC,metoda17,Shapiro-Wilk,0.7558720040172139,0.30631693398250426,0.011137831337592207,False
ROC-AUC,metoda18,Shapiro-Wilk,0.7832476966281791,0.2980137724624699,0.0018424334302908174,False
ROC-AUC,metoda19,Shapiro-Wilk,0.7146504862412972,0.390489388286118,0.0011025400638621388,False
ROC-AUC,metoda20,Shapiro-Wilk,0.7390659882659867,0.30803337770112843,0.018423298921948168,False
ROC-AUC,metoda2,Shapiro-Wilk,0.7390659882659867,0.30803337770112843,0.018423298921948168,False
ROC-AUC,metoda3,Shapiro-Wilk,0.759435991901341,0.2959532536704849,0.006759495398004786,False
ROC-AUC,metoda4,Shapiro-Wilk,0.5554740053144485,0.24289005646255823,0.08946335823465136,True
ROC-AUC,metoda5,Shapiro-Wilk,0.706891784469932,0.3865496176378786,0.001516927942378242,False
ROC-AUC,metoda6,Shapiro-Wilk,0.7390659882659867,0.30803337770112843,0.018423298921948168,False
ROC-AUC,metoda7,Shapiro-Wilk,0.7772309159356892,0.2987198961256661,0.0026991163319850303,False
ROC-AUC,metoda8,Shapiro-Wilk,0.7390659882659867,0.30803337770112843,0.018423298921948168,False
ROC-AUC,metoda9,Shapiro-Wilk,0.806043882757949,0.3025270377273232,0.0004992852589760469,False
MCC,metoda1-1,Shapiro-Wilk,0.329638795961973,0.5789380539384116,0.17468442927517958,True
MCC,metoda1-2,Shapiro-Wilk,0.4079405168707509,0.6061759483852622,0.09535099939268209,True
MCC,metoda1-3,Shapiro-Wilk,0.4381947880025172,0.6015658054188909,0.037226061644414624,False
MCC,metoda1-4,Shapiro-Wilk,0.3196592442452096,0.5765371562664394,0.18112400610524276,True
MCC,metoda1-5,Shapiro-Wilk,0.45877426998578497,0.5938507227592377,0.026981937154148067,False
MCC,metoda10,Shapiro-Wilk,0.5476694955187194,0.6094295603886805,0.004384302436762104,False
MCC,metoda11,Shapiro-Wilk,0.48228773139330233,0.6071141256105353,0.016980209374282094,False
MCC,metoda12-catboost,Shapiro-Wilk,0.5062601489903586,0.6069456319015614,0.01236384102112181,False
MCC,metoda12-rf,Shapiro-Wilk,0.5473390962435462,0.36986087173029947,0.23331768278322496,True
MCC,metoda13,Shapiro-Wilk,0.46952894698849534,0.609008892438409,0.03378437883516883,False
MCC,metoda14,Shapiro-Wilk,0.5649748281655698,0.36619160955741714,0.21898740683204815,True
MCC,metoda15,Shapiro-Wilk,0.5140297886293811,0.359440675672565,0.3501411610201576,True
MCC,metoda16,Shapiro-Wilk,0.38083190914215037,0.6411262756522766,0.14623816237635057,True
MCC,metoda17,Shapiro-Wilk,0.31472862362571397,0.6030115892714251,0.19616822341142193,True
MCC,metoda18,Shapiro-Wilk,0.3890435080320321,0.5932907548825265,0.1005027676589676,True
MCC,metoda19,Shapiro-Wilk,0.4657160984684013,0.6017470522915698,0.02963042322049185,False
MCC,metoda20,Shapiro-Wilk,0.5140297886293811,0.359440675672565,0.3501411610201576,True
MCC,metoda2,Shapiro-Wilk,0.5140297886293811,0.359440675672565,0.3501411610201576,True
MCC,metoda3,Shapiro-Wilk,0.538187077724857,0.34578652185415204,0.47711258101765586,True
MCC,metoda4,Shapiro-Wilk,0.16234741473794745,0.1853458890092863,0.034310816569503855,False
MCC,metoda5,Shapiro-Wilk,0.5097795846180424,0.3694085625427606,0.1512071495234225,True
MCC,metoda6,Shapiro-Wilk,0.5140297886293811,0.359440675672565,0.3501411610201576,True
MCC,metoda7,Shapiro-Wilk,0.46576517238765347,0.5854655231821528,0.02217136159359783,False
MCC,metoda8,Shapiro-Wilk,0.5140297886293811,0.359440675672565,0.3501411610201576,True
MCC,metoda9,Shapiro-Wilk,0.4316312411170815,0.5911386202299271,0.044136140328102806,False
Cohen's Kappa,metoda1-1,Shapiro-Wilk,0.3227544635089785,0.5782250986179539,0.1928895081195403,True
Cohen's Kappa,metoda1-2,Shapiro-Wilk,0.40330334943758595,0.6052518785752087,0.10535440552599246,True
Cohen's Kappa,metoda1-3,Shapiro-Wilk,0.4341791344023551,0.6011815659012898,0.040347108555723744,False
Cohen's Kappa,metoda1-4,Shapiro-Wilk,0.3132739903657266,0.5748926931942131,0.1860184923368085,True
Cohen's Kappa,metoda1-5,Shapiro-Wilk,0.45280310675620977,0.5937084455130117,0.03150307482768851,False
Cohen's Kappa,metoda10,Shapiro-Wilk,0.5448415614285779,0.6088632434346024,0.004749234013925526,False
Cohen's Kappa,metoda11,Shapiro-Wilk,0.4793050786210068,0.6081350740160626,0.018812871133653934,False
Cohen's Kappa,metoda12-catboost,Shapiro-Wilk,0.5023895223115576,0.6070090746396686,0.013766102540498622,False
Cohen's Kappa,metoda12-rf,Shapiro-Wilk,0.5443261633263381,0.3689591101017766,0.2517363958722642,True
Cohen's Kappa,metoda13,Shapiro-Wilk,0.4615574074472786,0.6063746673378402,0.039157323798877035,False
Cohen's Kappa,metoda14,Shapiro-Wilk,0.558792725809027,0.36513511588040043,0.20135959422965283,True
Cohen's Kappa,metoda15,Shapiro-Wilk,0.5128324562080149,0.35978040597879263,0.34375189556485186,True
Cohen's Kappa,metoda16,Shapiro-Wilk,0.3809119850055608,0.6380206764539182,0.15079787454934518,True
Cohen's Kappa,metoda17,Shapiro-Wilk,0.30585319867579863,0.6024123002212327,0.18502359254739226,True
Cohen's Kappa,metoda18,Shapiro-Wilk,0.3853486222966099,0.5906771189892175,0.10711050090863539,True
Cohen's Kappa,metoda19,Shapiro-Wilk,0.45777922335276067,0.5990120455191141,0.034553051063971905,False
Cohen's Kappa,metoda20,Shapiro-Wilk,0.5128324562080149,0.35978040597879263,0.34375189556485186,True
Cohen's Kappa,metoda2,Shapiro-Wilk,0.5128324562080149,0.35978040597879263,0.34375189556485186,True
Cohen's Kappa,metoda3,Shapiro-Wilk,0.5352900807962789,0.3447317145799531,0.48770588150206073,True
Cohen's Kappa,metoda4,Shapiro-Wilk,0.1611505111562651,0.1837276185678909,0.036604731871493684,False
Cohen's Kappa,metoda5,Shapiro-Wilk,0.5078137178796582,0.36995464470072104,0.1468125575239409,True
Cohen's Kappa,metoda6,Shapiro-Wilk,0.5128324562080149,0.35978040597879263,0.34375189556485186,True
Cohen's Kappa,metoda7,Shapiro-Wilk,0.46379799688007306,0.5843644015009951,0.02250891801566014,False
Cohen's Kappa,metoda8,Shapiro-Wilk,0.5128324562080149,0.35978040597879263,0.34375189556485186,True
Cohen's Kappa,metoda9,Shapiro-Wilk,0.4278566962307816,0.5887769805597701,0.04616691614051724,False
AUC-PR,metoda1-1,Shapiro-Wilk,0.7749174099685234,0.24582688490356905,0.07543738301459851,True
AUC-PR,metoda1-2,Shapiro-Wilk,0.7841432959083026,0.23356048323623121,0.06837547438272724,True
AUC-PR,metoda1-3,Shapiro-Wilk,0.7700426022804534,0.24695355935453284,0.07881842873321498,True
AUC-PR,metoda1-4,Shapiro-Wilk,0.774465605579898,0.24567635243560315,0.07693951707996716,True
AUC-PR,metoda1-5,Shapiro-Wilk,0.7697504574941001,0.24707672265394565,0.08018204024247165,True
AUC-PR,metoda10,Shapiro-Wilk,0.8080550557810324,0.23338108553601059,0.01772817573522333,False
AUC-PR,metoda11,Shapiro-Wilk,0.8060887063345801,0.2356261524980491,0.023842962242436223,False
AUC-PR,metoda12-catboost,Shapiro-Wilk,0.7986517854348105,0.23875843826447554,0.03331299224331409,False
AUC-PR,metoda12-rf,Shapiro-Wilk,0.7474270397599999,0.28828832582624714,0.01620330318531673,False
AUC-PR,metoda13,Shapiro-Wilk,0.7453440129941025,0.2847297537026955,0.01670935340435914,False
AUC-PR,metoda14,Shapiro-Wilk,0.7748378998665287,0.2976669986471291,0.003107593513965257,False
AUC-PR,metoda15,Shapiro-Wilk,0.7600022886795441,0.24089385847821704,0.19678732760708173,True
AUC-PR,metoda16,Shapiro-Wilk,0.72064141367958,0.30277366213062235,0.027097943183366363,False
AUC-PR,metoda17,Shapiro-Wilk,0.7865396506573118,0.23911802502042126,0.051631730476547635,True
AUC-PR,metoda18,Shapiro-Wilk,0.8184064187693773,0.23177792400452857,0.010717691154123,False
AUC-PR,metoda19,Shapiro-Wilk,0.7632671755330984,0.29109866585155003,0.006754231136814845,False
AUC-PR,metoda20,Shapiro-Wilk,0.7600022886795441,0.24089385847821704,0.19678732760708173,True
AUC-PR,metoda2,Shapiro-Wilk,0.7600022886795441,0.24089385847821704,0.19678732760708173,True
AUC-PR,metoda3,Shapiro-Wilk,0.7777353896098823,0.2325041723673307,0.10321315346840632,True
AUC-PR,metoda4,Shapiro-Wilk,0.668634990968815,0.17320282345662283,0.011803673003765997,False
AUC-PR,metoda5,Shapiro-Wilk,0.7521269143345072,0.28693429749658195,0.012100422697207475,False
AUC-PR,metoda6,Shapiro-Wilk,0.7600022886795441,0.24089385847821704,0.19678732760708173,True
AUC-PR,metoda7,Shapiro-Wilk,0.7983456769562082,0.23085108031661408,0.034450760356177966,False
AUC-PR,metoda8,Shapiro-Wilk,0.7600022886795441,0.24089385847821704,0.19678732760708173,True
AUC-PR,metoda9,Shapiro-Wilk,0.8337198902292268,0.23512223453499087,0.003787788260440965,False
